Tipo_Incidencia,Tipo_Lugar
3,107
3,137
3,137
3,133
2,149
3,139
3,136
3,136
3,136
1,
3,259
1,131
1,140
3,136
