Timestamp,Close
2011-12-31,4.4825
2012-01-01,4.806666666666667
2012-01-02,5.0
2012-01-03,5.2525
2012-01-04,5.223333333333334
2012-01-05,6.286190476190477
2012-01-06,6.444999999999999
2012-01-07,6.8
2012-01-08,6.95
2012-01-09,6.581666666666665
2012-01-10,6.602999999999999
2012-01-11,7.121874999999993
2012-01-12,7.062499999999999
2012-01-13,6.9603125000000015
2012-01-14,6.409999999999999
2012-01-15,7.15
2012-01-16,6.714285714285715
2012-01-17,6.141666666666667
2012-01-18,6.244722222222221
2012-01-19,6.225714285714285
2012-01-20,6.834999999999999
2012-01-21,6.386
2012-01-22,6.485
2012-01-23,6.4075
2012-01-24,6.495555555555554
2012-01-25,6.281944444444445
2012-01-26,6.184999999999999
2012-01-27,5.65142857142857
2012-01-28,4.91
2012-01-29,5.696
2012-01-30,5.544999999999999
2012-01-31,5.619024390243903
2012-02-01,5.78875
2012-02-02,6.170877192982452
2012-02-03,6.204814814814813
2012-02-04,6.095625
2012-02-05,5.839166666666667
2012-02-06,5.52625
2012-02-07,5.672000000000001
2012-02-08,5.743333333333333
2012-02-09,5.7835714285714275
2012-02-10,5.876923076923076
2012-02-11,5.605
2012-02-12,5.637499999999999
2012-02-13,5.648181818181818
2012-02-14,5.193030303030302
2012-02-15,4.945263157894737
2012-02-16,4.575588235294118
2012-02-17,4.690937499999999
2012-02-18,4.397692307692308
2012-02-19,4.331666666666666
2012-02-20,4.560714285714287
2012-02-21,4.483437500000001
2012-02-22,4.542222222222223
2012-02-23,4.89095238095238
2012-02-24,5.133000000000001
2012-02-25,5.038571428571428
2012-02-26,4.9542857142857155
2012-02-27,5.049615384615383
2012-02-28,4.991428571428572
2012-02-29,4.952499999999999
2012-03-01,5.002666666666667
2012-03-02,4.762352941176471
2012-03-03,4.756666666666667
2012-03-04,4.793333333333333
2012-03-05,4.949268292682929
2012-03-06,4.996521739130434
2012-03-07,5.060344827586209
2012-03-08,4.972631578947369
2012-03-09,5.011666666666668
2012-03-10,4.913333333333334
2012-03-11,4.926666666666667
2012-03-12,4.9590000000000005
2012-03-13,5.072500000000001
2012-03-14,5.375384615384614
2012-03-15,5.3374999999999995
2012-03-16,5.34076923076923
2012-03-17,5.402222222222223
2012-03-18,5.320000000000001
2012-03-19,5.110399999999999
2012-03-20,4.910416666666666
2012-03-21,4.936666666666667
2012-03-22,4.877083333333334
2012-03-23,4.74875
2012-03-24,4.731428571428571
2012-03-25,4.642
2012-03-26,4.626666666666667
2012-03-27,4.785686274509804
2012-03-28,4.895000000000002
2012-03-29,4.828
2012-03-30,4.838571428571428
2012-03-31,4.909166666666667
2012-04-01,4.816470588235294
2012-04-02,4.932727272727273
2012-04-03,4.968666666666667
